
Path                                                                                                                  KB
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_4_2.csv                                                      9.40
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_4_3.csv                                                      9.50
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_4_4.csv                                                      9.50
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_4_5.csv                                                      9.30
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_4_6.csv                                                      9.40
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_4_7.csv                                                      9.30
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_4_8.csv                                                      9.50
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_4_9.csv                                                      9.30
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_local_Canada.csv                                             0.30
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_local_HPC.csv                                                0.10
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_local_index.csv                                              0.20
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_local_MRMS.csv                                              15.20
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_local_NCEP.csv                                              27.30
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_2_local_NDFD.csv                                               2.60
venv\Lib\site-packages\fiona\gdal_data\grib2_table_4_5.csv                                                          9.80
venv\Lib\site-packages\fiona\gdal_data\grib2_table_versions.csv                                                     0.00
venv\Lib\site-packages\fiona\gdal_data\gt_datum.csv                                                                15.40
venv\Lib\site-packages\fiona\gdal_data\gt_ellips.csv                                                                1.70
venv\Lib\site-packages\fiona\gdal_data\header.dxf                                                                   6.40
venv\Lib\site-packages\fiona\gdal_data\inspire_cp_BasicPropertyUnit.gfs                                             1.70
venv\Lib\site-packages\fiona\gdal_data\inspire_cp_CadastralBoundary.gfs                                             1.60
venv\Lib\site-packages\fiona\gdal_data\inspire_cp_CadastralParcel.gfs                                               2.40
venv\Lib\site-packages\fiona\gdal_data\inspire_cp_CadastralZoning.gfs                                               4.70
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_AdmArea.gfs                                                         1.60
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_AdmBdry.gfs                                                         1.30
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_AdmPt.gfs                                                           1.60
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_BldA.gfs                                                            1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_BldL.gfs                                                            1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_Cntr.gfs                                                            1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_CommBdry.gfs                                                        1.40
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_CommPt.gfs                                                          1.60
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_Cstline.gfs                                                         1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_ElevPt.gfs                                                          1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_GCP.gfs                                                             2.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_LeveeEdge.gfs                                                       1.40
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_RailCL.gfs                                                          1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_RdArea.gfs                                                          1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_RdASL.gfs                                                           1.20
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_RdCompt.gfs                                                         1.60
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_RdEdg.gfs                                                           1.60
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_RdMgtBdry.gfs                                                       1.40
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_RdSgmtA.gfs                                                         1.60
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_RvrMgtBdry.gfs                                                      1.40
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_SBAPt.gfs                                                           1.30
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_SBArea.gfs                                                          1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_SBBdry.gfs                                                          1.20
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_WA.gfs                                                              1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_WL.gfs                                                              1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_WStrA.gfs                                                           1.50
venv\Lib\site-packages\fiona\gdal_data\jpfgdgml_WStrL.gfs                                                           1.50
venv\Lib\site-packages\fiona\gdal_data\LICENSE.TXT                                                                 21.30
venv\Lib\site-packages\fiona\gdal_data\MM_m_idofic.csv                                                             31.60
venv\Lib\site-packages\fiona\gdal_data\netcdf_config.xsd                                                            7.30
venv\Lib\site-packages\fiona\gdal_data\nitf_spec.xml                                                               …3.10
venv\Lib\site-packages\fiona\gdal_data\nitf_spec.xsd                                                                8.30
venv\Lib\site-packages\fiona\gdal_data\ogrinfo_output.schema.json                                                  11.40
venv\Lib\site-packages\fiona\gdal_data\ogrvrt.xsd                                                                  25.60
venv\Lib\site-packages\fiona\gdal_data\osmconf.ini                                                                  5.30
venv\Lib\site-packages\fiona\gdal_data\ozi_datum.csv                                                                8.30
venv\Lib\site-packages\fiona\gdal_data\ozi_ellips.csv                                                               1.30
venv\Lib\site-packages\fiona\gdal_data\pci_datum.txt                                                               44.50
venv\Lib\site-packages\fiona\gdal_data\pci_ellips.txt                                                               6.20
venv\Lib\site-packages\fiona\gdal_data\pdfcomposition.xsd                                                          33.50
venv\Lib\site-packages\fiona\gdal_data\pds4_template.xml                                                            3.40
venv\Lib\site-packages\fiona\gdal_data\plscenesconf.json                                                           40.40
venv\Lib\site-packages\fiona\gdal_data\ruian_vf_ob_v1.gfs                                                          45.60
venv\Lib\site-packages\fiona\gdal_data\ruian_vf_st_uvoh_v1.gfs                                                      2.50
venv\Lib\site-packages\fiona\gdal_data\ruian_vf_st_v1.gfs                                                          44.80
venv\Lib\site-packages\fiona\gdal_data\ruian_vf_v1.gfs                                                             65.70
venv\Lib\site-packages\fiona\gdal_data\s57agencies.csv                                                             13.00
venv\Lib\site-packages\fiona\gdal_data\s57attributes.csv                                                           19.50
venv\Lib\site-packages\fiona\gdal_data\s57expectedinput.csv                                                        20.40
venv\Lib\site-packages\fiona\gdal_data\s57objectclasses.csv                                                        52.20
venv\Lib\site-packages\fiona\gdal_data\seed_2d.dgn                                                                  9.00
venv\Lib\site-packages\fiona\gdal_data\seed_3d.dgn                                                                  2.00
venv\Lib\site-packages\fiona\gdal_data\stateplane.csv                                                              10.10
venv\Lib\site-packages\fiona\gdal_data\tms_LINZAntarticaMapTileGrid.json                                            4.00
venv\Lib\site-packages\fiona\gdal_data\tms_MapML_APSTILE.json                                                       6.10
venv\Lib\site-packages\fiona\gdal_data\tms_MapML_CBMTILE.json                                                       7.60
venv\Lib\site-packages\fiona\gdal_data\tms_NZTM2000.json                                                            5.10
venv\Lib\site-packages\fiona\gdal_data\trailer.dxf                                                                  2.20
venv\Lib\site-packages\fiona\gdal_data\usage                                                                        0.10
venv\Lib\site-packages\fiona\gdal_data\vcpkg_abi_info.txt                                                           4.10
venv\Lib\site-packages\fiona\gdal_data\vcpkg-cmake-wrapper.cmake                                                    0.80
venv\Lib\site-packages\fiona\gdal_data\vcpkg.spdx.json                                                              8.50
venv\Lib\site-packages\fiona\gdal_data\vdv452.xml                                                                  25.20
venv\Lib\site-packages\fiona\gdal_data\vdv452.xsd                                                                   2.80
venv\Lib\site-packages\fiona\gdal_data\vicar.json                                                                   3.50
venv\Lib\site-packages\fiona\proj_data\CH                                                                           1.10
venv\Lib\site-packages\fiona\proj_data\copyright                                                                    1.70
venv\Lib\site-packages\fiona\proj_data\deformation_model.schema.json                                               17.30
venv\Lib\site-packages\fiona\proj_data\GL27                                                                         0.70
venv\Lib\site-packages\fiona\proj_data\ITRF2000                                                                     2.00
venv\Lib\site-packages\fiona\proj_data\ITRF2008                                                                     5.50
venv\Lib\site-packages\fiona\proj_data\ITRF2014                                                                     3.40
venv\Lib\site-packages\fiona\proj_data\nad.lst                                                                      6.20
venv\Lib\site-packages\fiona\proj_data\nad27                                                                       19.10
venv\Lib\site-packages\fiona\proj_data\nad83                                                                       16.20
venv\Lib\site-packages\fiona\proj_data\other.extra                                                                  3.80
venv\Lib\site-packages\fiona\proj_data\proj-config-version.cmake                                                    1.80
venv\Lib\site-packages\fiona\proj_data\proj-config.cmake                                                            2.50
venv\Lib\site-packages\fiona\proj_data\proj-targets-debug.cmake                                                     1.00
venv\Lib\site-packages\fiona\proj_data\proj-targets-release.cmake                                                   0.90
venv\Lib\site-packages\fiona\proj_data\proj-targets.cmake                                                           4.00
venv\Lib\site-packages\fiona\proj_data\proj.db                                                                     …0.00
venv\Lib\site-packages\fiona\proj_data\proj.ini                                                                     2.10
venv\Lib\site-packages\fiona\proj_data\proj4-targets-debug.cmake                                                    1.00
venv\Lib\site-packages\fiona\proj_data\proj4-targets-release.cmake                                                  0.90
venv\Lib\site-packages\fiona\proj_data\proj4-targets.cmake                                                          4.00
venv\Lib\site-packages\fiona\proj_data\projjson.schema.json                                                        37.40
venv\Lib\site-packages\fiona\proj_data\triangulation.schema.json                                                    8.20
venv\Lib\site-packages\fiona\proj_data\usage                                                                        0.10
venv\Lib\site-packages\fiona\proj_data\vcpkg_abi_info.txt                                                           1.90
venv\Lib\site-packages\fiona\proj_data\vcpkg.spdx.json                                                              6.00
venv\Lib\site-packages\fiona\proj_data\world                                                                        6.90
venv\Lib\site-packages\fiona\_vendor\snuggs.py                                                                      7.90
venv\Lib\site-packages\fiona\_vendor\munch\__init__.py                                                             17.50
venv\Lib\site-packages\fiona-1.10.1.dist-info\DELVEWHEEL                                                            0.40
venv\Lib\site-packages\fiona-1.10.1.dist-info\entry_points.txt                                                      0.00
venv\Lib\site-packages\fiona-1.10.1.dist-info\INSTALLER                                                             0.00
venv\Lib\site-packages\fiona-1.10.1.dist-info\LICENSE.txt                                                           1.50
venv\Lib\site-packages\fiona-1.10.1.dist-info\METADATA                                                             56.70
venv\Lib\site-packages\fiona-1.10.1.dist-info\RECORD                                                               28.10
venv\Lib\site-packages\fiona-1.10.1.dist-info\REQUESTED                                                             0.00
venv\Lib\site-packages\fiona-1.10.1.dist-info\top_level.txt                                                         0.00
venv\Lib\site-packages\fiona-1.10.1.dist-info\WHEEL                                                                 0.10
venv\Lib\site-packages\fiona.libs\freexl-1-3d1f53ba38e08cfcb484f86c84d51fbb.dll                                    64.50
venv\Lib\site-packages\fiona.libs\gdal-3105cd430966b2574784cc5837b520a5.dll                                        …1.00
venv\Lib\site-packages\fiona.libs\geos_c-4d7a52e330cb609ee4db6bd3c1f7e7b5.dll                                      …4.00
venv\Lib\site-packages\fiona.libs\geos-cf4fccef073a506b3207c8a036a9d063.dll                                        …9.00
venv\Lib\site-packages\fiona.libs\geotiff-8b5e2dc8882862915ed2d750ed5319da.dll                                     …7.00
venv\Lib\site-packages\fiona.libs\gif-72f5a534bc37066175f18a3a5d84eeae.dll                                         35.50
venv\Lib\site-packages\fiona.libs\hdf5_hl-222f136c52a099fe4b41216a1ded1bcc.dll                                     …6.00
venv\Lib\site-packages\fiona.libs\hdf5-fa46ddbc0e6f5f04b4dfa68ebf54461b.dll                                        …4.50
venv\Lib\site-packages\fiona.libs\iconv-2-2651e8d0d0179faf57777d2c71481e65.dll                                     …0.00
venv\Lib\site-packages\fiona.libs\jpeg62-b1a7291a72814164156a5130fdc64eef.dll                                      …7.50
venv\Lib\site-packages\fiona.libs\json-c-a79da3ad89939d4d14a3819a7df4dfce.dll                                      56.00
venv\Lib\site-packages\fiona.libs\Lerc-d43d8ee2be34b5c69bcf4d853338bdc2.dll                                        …1.50
venv\Lib\site-packages\fiona.libs\libcrypto-3-x64-a9282680054934d0c6826e7539f4f82b.dll                             …8.50
venv\Lib\site-packages\fiona.libs\libcurl-077ab0f5dc0e8b5f1ddd883462d826de.dll                                     …3.50
venv\Lib\site-packages\fiona.libs\libexpat-dd2f1ae151570af75ab8a932d0849f1d.dll                                    …0.00
venv\Lib\site-packages\fiona.libs\liblzma-20b935dffc1aa59c3a410e536b235e0a.dll                                     …2.00
venv\Lib\site-packages\fiona.libs\libpng16-90b1d680f42f640415853ff0cd0b3490.dll                                    …2.50
venv\Lib\site-packages\fiona.libs\libpq-6fb79053aa253f672cf825d175de737c.dll                                       …9.00
venv\Lib\site-packages\fiona.libs\libsharpyuv-cd7565f442be556cb3a5480d7bc360f8.dll                                 24.50
venv\Lib\site-packages\fiona.libs\libssl-3-x64-3ad97c6734bbfbaaeee5c2d6e92f2f4b.dll                                …9.50
venv\Lib\site-packages\fiona.libs\libwebp-37f6ef74c6b7f8a08b41c1dc3407cc63.dll                                     …9.00
venv\Lib\site-packages\fiona.libs\libxml2-1dc62481c9c5a2c7dfb648c92ddebe81.dll                                     …0.00
venv\Lib\site-packages\fiona.libs\minizip-fa015f03fd057686544d654bf2c4ed9f.dll                                     45.50
venv\Lib\site-packages\fiona.libs\msvcp140-80cac3ebc22ff38cfcdee60334932058.dll                                    …4.20
venv\Lib\site-packages\fiona.libs\netcdf-c388c80124356fa9f445a498e2550455.dll                                      …0.00
venv\Lib\site-packages\fiona.libs\openjp2-fdb0b878068e74b970c325ed55edc3c5.dll                                     …5.00
venv\Lib\site-packages\fiona.libs\pcre2-8-d813e6f0e805eab6d374671dc234e1ae.dll                                     …5.00
venv\Lib\site-packages\fiona.libs\proj-3f82123c6982a15ab288894283554e44.dll                                        …8.50
venv\Lib\site-packages\fiona.libs\qhull_r-ca74792ac17586b5053948c65dfa8fb1.dll                                     …7.50
venv\Lib\site-packages\fiona.libs\spatialite-e03c16976c81110a807ddde663a483fb.dll                                  …5.50
venv\Lib\site-packages\fiona.libs\sqlite3-0cb9f6e67fd2491114f55ace5268f7aa.dll                                     …2.50
venv\Lib\site-packages\fiona.libs\szip-d0425ee11b05cea2ef5907b56ab33522.dll                                        49.50
venv\Lib\site-packages\fiona.libs\tiff-b54f5da03716c60a719064c5995ad1e3.dll                                        …5.00
venv\Lib\site-packages\fiona.libs\zlib1-6bb9d46bd47056cba4611655f416dee7.dll                                       87.00
venv\Lib\site-packages\fiona.libs\zstd-1f2b45f957344521af92666b31d73de1.dll                                        …9.00
venv\Lib\site-packages\fitz\__init__.py                                                                             0.50
venv\Lib\site-packages\fitz\table.py                                                                                0.10
venv\Lib\site-packages\fitz\utils.py                                                                                0.10
venv\Lib\site-packages\folium\__init__.py                                                                           2.00
venv\Lib\site-packages\folium\_version.py                                                                           0.00
venv\Lib\site-packages\folium\elements.py                                                                           5.60
venv\Lib\site-packages\folium\features.py                                                                          73.70
venv\Lib\site-packages\folium\folium.py                                                                            17.10
venv\Lib\site-packages\folium\map.py                                                                               24.80
venv\Lib\site-packages\folium\py.typed                                                                              0.00
venv\Lib\site-packages\folium\raster_layers.py                                                                     14.20
venv\Lib\site-packages\folium\template.py                                                                           1.40
venv\Lib\site-packages\folium\utilities.py                                                                         14.20
venv\Lib\site-packages\folium\vector_layers.py                                                                     12.90
venv\Lib\site-packages\folium\plugins\__init__.py                                                                   3.00
venv\Lib\site-packages\folium\plugins\antpath.py                                                                    2.20
venv\Lib\site-packages\folium\plugins\beautify_icon.py                                                              3.30
venv\Lib\site-packages\folium\plugins\boat_marker.py                                                                2.00
venv\Lib\site-packages\folium\plugins\draw.py                                                                       6.20
venv\Lib\site-packages\folium\plugins\dual_map.py                                                                   4.50
venv\Lib\site-packages\folium\plugins\encoded.py                                                                    3.60
venv\Lib\site-packages\folium\plugins\fast_marker_cluster.py                                                        3.80
venv\Lib\site-packages\folium\plugins\feature_group_sub_group.py                                                    2.60
venv\Lib\site-packages\folium\plugins\float_image.py                                                                1.60
venv\Lib\site-packages\folium\plugins\fullscreen.py                                                                 1.90
venv\Lib\site-packages\folium\plugins\geocoder.py                                                                   3.30
venv\Lib\site-packages\folium\plugins\geoman.py                                                                     3.70
venv\Lib\site-packages\folium\plugins\groupedlayercontrol.py                                                        3.10
venv\Lib\site-packages\folium\plugins\heat_map_withtime.py                                                         11.60
venv\Lib\site-packages\folium\plugins\heat_map.py                                                                   3.60
venv\Lib\site-packages\folium\plugins\locate_control.py                                                             2.30
venv\Lib\site-packages\folium\plugins\marker_cluster.py                                                             3.60
venv\Lib\site-packages\folium\plugins\measure_control.py                                                            2.50
venv\Lib\site-packages\folium\plugins\minimap.py                                                                    4.70
venv\Lib\site-packages\folium\plugins\mouse_position.py                                                             3.20
venv\Lib\site-packages\folium\plugins\overlapping_marker_spiderfier.py                                              3.50
venv\Lib\site-packages\folium\plugins\pattern.py                                                                    4.80
venv\Lib\site-packages\folium\plugins\polyline_offset.py                                                            1.90
venv\Lib\site-packages\folium\plugins\polyline_text_path.py                                                         2.20
venv\Lib\site-packages\folium\plugins\realtime.py                                                                   4.30
venv\Lib\site-packages\folium\plugins\scroll_zoom_toggler.py                                                        1.70
venv\Lib\site-packages\folium\plugins\search.py                                                                     5.50
venv\Lib\site-packages\folium\plugins\semicircle.py                                                                 2.90
venv\Lib\site-packages\folium\plugins\side_by_side.py                                                               1.50
venv\Lib\site-packages\folium\plugins\tag_filter_button.py                                                          2.80
venv\Lib\site-packages\folium\plugins\terminator.py                                                                 0.60
venv\Lib\site-packages\folium\plugins\time_slider_choropleth.py                                                     8.40
venv\Lib\site-packages\folium\plugins\timeline.py                                                                   8.30
venv\Lib\site-packages\folium\plugins\timestamped_geo_json.py                                                       8.90
venv\Lib\site-packages\folium\plugins\timestamped_wmstilelayer.py                                                   4.70
venv\Lib\site-packages\folium\plugins\treelayercontrol.py                                                           6.30
venv\Lib\site-packages\folium\plugins\vectorgrid_protobuf.py                                                        4.60
venv\Lib\site-packages\folium\templates\leaflet_heat.min.js                                                         5.20
venv\Lib\site-packages\folium\templates\pa7_hm.min.js                                                               9.20
venv\Lib\site-packages\folium\templates\pa7_leaflet_hm.min.js                                                       4.60
venv\Lib\site-packages\folium-0.20.0.dist-info\INSTALLER                                                            0.00
venv\Lib\site-packages\folium-0.20.0.dist-info\METADATA                                                             4.10
venv\Lib\site-packages\folium-0.20.0.dist-info\RECORD                                                               7.70
venv\Lib\site-packages\folium-0.20.0.dist-info\REQUESTED                                                            0.00
venv\Lib\site-packages\folium-0.20.0.dist-info\top_level.txt                                                        0.00
venv\Lib\site-packages\folium-0.20.0.dist-info\WHEEL                                                                0.10
venv\Lib\site-packages\folium-0.20.0.dist-info\licenses\LICENSE.txt                                                 1.20
venv\Lib\site-packages\geopandas\__init__.py                                                                        0.90
venv\Lib\site-packages\geopandas\_compat.py                                                                         2.70
venv\Lib\site-packages\geopandas\_config.py                                                                         3.80
venv\Lib\site-packages\geopandas\_decorator.py                                                                      2.00
venv\Lib\site-packages\geopandas\_version.py                                                                        0.50
venv\Lib\site-packages\geopandas\accessors.py                                                                       0.70
venv\Lib\site-packages\geopandas\array.py                                                                          63.20
venv\Lib\site-packages\geopandas\base.py                                                                           …8.90
venv\Lib\site-packages\geopandas\conftest.py                                                                        1.30
venv\Lib\site-packages\geopandas\explore.py                                                                        36.30
venv\Lib\site-packages\geopandas\geodataframe.py                                                                   …9.90
venv\Lib\site-packages\geopandas\geoseries.py                                                                      52.20
venv\Lib\site-packages\geopandas\plotting.py                                                                       33.20
venv\Lib\site-packages\geopandas\sindex.py                                                                         21.40
venv\Lib\site-packages\geopandas\testing.py                                                                        10.80
venv\Lib\site-packages\geopandas\datasets\__init__.py                                                               1.00
venv\Lib\site-packages\geopandas\io\__init__.py                                                                     0.00
venv\Lib\site-packages\geopandas\io\_geoarrow.py                                                                   21.20
venv\Lib\site-packages\geopandas\io\_pyarrow_hotfix.py                                                              2.30
venv\Lib\site-packages\geopandas\io\arrow.py                                                                       32.70
venv\Lib\site-packages\geopandas\io\file.py                                                                        32.20
venv\Lib\site-packages\geopandas\io\sql.py                                                                         15.20
venv\Lib\site-packages\geopandas\io\util.py                                                                         2.90
venv\Lib\site-packages\geopandas\io\tests\__init__.py                                                               0.00
venv\Lib\site-packages\geopandas\io\tests\generate_legacy_storage_files.py                                          2.70
venv\Lib\site-packages\geopandas\io\tests\test_arrow.py                                                            46.90
venv\Lib\site-packages\geopandas\io\tests\test_file_geom_types_drivers.py                                           9.00
venv\Lib\site-packages\geopandas\io\tests\test_file.py                                                             55.50
venv\Lib\site-packages\geopandas\io\tests\test_geoarrow.py                                                         20.40
venv\Lib\site-packages\geopandas\io\tests\test_infer_schema.py                                                      8.30
venv\Lib\site-packages\geopandas\io\tests\test_pickle.py                                                            1.40
venv\Lib\site-packages\geopandas\io\tests\test_sql.py                                                              41.20
venv\Lib\site-packages\geopandas\tests\__init__.py                                                                  0.00
venv\Lib\site-packages\geopandas\tests\test_api.py                                                                  1.10
venv\Lib\site-packages\geopandas\tests\test_array.py                                                               29.70
venv\Lib\site-packages\geopandas\tests\test_compat.py                                                               0.90
venv\Lib\site-packages\geopandas\tests\test_config.py                                                               1.20
venv\Lib\site-packages\geopandas\tests\test_crs.py                                                                 25.60
venv\Lib\site-packages\geopandas\tests\test_datasets.py                                                             0.40
venv\Lib\site-packages\geopandas\tests\test_decorator.py                                                            1.40
venv\Lib\site-packages\geopandas\tests\test_dissolve.py                                                            11.50
venv\Lib\site-packages\geopandas\tests\test_explore.py                                                             38.40
venv\Lib\site-packages\geopandas\tests\test_extension_array.py                                                     18.90
venv\Lib\site-packages\geopandas\tests\test_geocode.py                                                              4.90
venv\Lib\site-packages\geopandas\tests\test_geodataframe.py                                                        62.20
venv\Lib\site-packages\geopandas\tests\test_geom_methods.py                                                        92.50
venv\Lib\site-packages\geopandas\tests\test_geoseries.py                                                           29.00
venv\Lib\site-packages\geopandas\tests\test_merge.py                                                                9.70
venv\Lib\site-packages\geopandas\tests\test_op_output_types.py                                                     14.80
venv\Lib\site-packages\geopandas\tests\test_overlay.py                                                             31.20
venv\Lib\site-packages\geopandas\tests\test_pandas_accessor.py                                                      1.60
venv\Lib\site-packages\geopandas\tests\test_pandas_methods.py                                                      29.30
venv\Lib\site-packages\geopandas\tests\test_plotting.py                                                            75.70
venv\Lib\site-packages\geopandas\tests\test_show_versions.py                                                        1.10
venv\Lib\site-packages\geopandas\tests\test_sindex.py                                                              35.20
venv\Lib\site-packages\geopandas\tests\test_testing.py                                                              5.60
venv\Lib\site-packages\geopandas\tests\test_types.py                                                                2.40
venv\Lib\site-packages\geopandas\tests\util.py                                                                      4.40
venv\Lib\site-packages\geopandas\tests\data\null_geom.geojson                                                       0.50
venv\Lib\site-packages\geopandas\tools\__init__.py                                                                  0.30
venv\Lib\site-packages\geopandas\tools\_random.py                                                                   2.60
venv\Lib\site-packages\geopandas\tools\_show_versions.py                                                            3.70
venv\Lib\site-packages\geopandas\tools\clip.py                                                                      9.50
venv\Lib\site-packages\geopandas\tools\geocoding.py                                                                 5.50
venv\Lib\site-packages\geopandas\tools\hilbert_curve.py                                                             4.60
venv\Lib\site-packages\geopandas\tools\overlay.py                                                                  16.50
venv\Lib\site-packages\geopandas\tools\sjoin.py                                                                    25.10
venv\Lib\site-packages\geopandas\tools\util.py                                                                      1.40
venv\Lib\site-packages\geopandas\tools\tests\__init__.py                                                            0.00
venv\Lib\site-packages\geopandas\tools\tests\test_clip.py                                                          17.80
venv\Lib\site-packages\geopandas\tools\tests\test_hilbert_curve.py                                                  2.00
venv\Lib\site-packages\geopandas\tools\tests\test_random.py                                                         2.40
venv\Lib\site-packages\geopandas\tools\tests\test_sjoin.py                                                         49.70
venv\Lib\site-packages\geopandas\tools\tests\test_tools.py                                                          1.40
venv\Lib\site-packages\geopandas-1.1.3.dist-info\INSTALLER                                                          0.00
venv\Lib\site-packages\geopandas-1.1.3.dist-info\METADATA                                                           2.20
venv\Lib\site-packages\geopandas-1.1.3.dist-info\RECORD                                                            11.00
venv\Lib\site-packages\geopandas-1.1.3.dist-info\REQUESTED                                                          0.00
venv\Lib\site-packages\geopandas-1.1.3.dist-info\top_level.txt                                                      0.00
venv\Lib\site-packages\geopandas-1.1.3.dist-info\WHEEL                                                              0.10
venv\Lib\site-packages\geopandas-1.1.3.dist-info\licenses\LICENSE.txt                                               1.50
venv\Lib\site-packages\git\__init__.py                                                                              8.70
venv\Lib\site-packages\git\cmd.py                                                                                  65.90
venv\Lib\site-packages\git\compat.py                                                                                4.40
venv\Lib\site-packages\git\config.py                                                                               34.70
venv\Lib\site-packages\git\db.py                                                                                    2.30
venv\Lib\site-packages\git\diff.py                                                                                 26.50
venv\Lib\site-packages\git\exc.py                                                                                   7.00
venv\Lib\site-packages\git\py.typed                                                                                 0.00
venv\Lib\site-packages\git\remote.py                                                                               45.70
venv\Lib\site-packages\git\types.py                                                                                10.00
venv\Lib\site-packages\git\util.py                                                                                 43.00
venv\Lib\site-packages\git\index\__init__.py                                                                        0.40
venv\Lib\site-packages\git\index\base.py                                                                           59.70
venv\Lib\site-packages\git\index\fun.py                                                                            16.70
venv\Lib\site-packages\git\index\typ.py                                                                             6.90
venv\Lib\site-packages\git\index\util.py                                                                            3.60
venv\Lib\site-packages\git\objects\__init__.py                                                                      0.60
venv\Lib\site-packages\git\objects\base.py                                                                         10.00
venv\Lib\site-packages\git\objects\blob.py                                                                          1.20
venv\Lib\site-packages\git\objects\commit.py                                                                       29.80
venv\Lib\site-packages\git\objects\fun.py                                                                           8.70
venv\Lib\site-packages\git\objects\tag.py                                                                           4.30
venv\Lib\site-packages\git\objects\tree.py                                                                         13.60
venv\Lib\site-packages\git\objects\util.py                                                                         23.30
venv\Lib\site-packages\git\objects\submodule\__init__.py                                                            0.30
venv\Lib\site-packages\git\objects\submodule\base.py                                                               62.90
venv\Lib\site-packages\git\objects\submodule\root.py                                                               19.80
venv\Lib\site-packages\git\objects\submodule\util.py                                                                3.40
venv\Lib\site-packages\git\refs\__init__.py                                                                         0.50
venv\Lib\site-packages\git\refs\head.py                                                                            10.20
venv\Lib\site-packages\git\refs\log.py                                                                             12.20
venv\Lib\site-packages\git\refs\reference.py                                                                        5.50
venv\Lib\site-packages\git\refs\remote.py                                                                           2.70
venv\Lib\site-packages\git\refs\symbolic.py                                                                        34.10
venv\Lib\site-packages\git\refs\tag.py                                                                              4.90
venv\Lib\site-packages\git\repo\__init__.py                                                                         0.20
venv\Lib\site-packages\git\repo\base.py                                                                            58.50
venv\Lib\site-packages\git\repo\fun.py                                                                             13.50
venv\Lib\site-packages\gitdb\__init__.py                                                                            0.50
venv\Lib\site-packages\gitdb\base.py                                                                                7.80
venv\Lib\site-packages\gitdb\const.py                                                                               0.10
venv\Lib\site-packages\gitdb\exc.py                                                                                 1.50
venv\Lib\site-packages\gitdb\fun.py                                                                                22.70
venv\Lib\site-packages\gitdb\pack.py                                                                               38.30
venv\Lib\site-packages\gitdb\stream.py                                                                             26.90
venv\Lib\site-packages\gitdb\typ.py                                                                                 0.40
venv\Lib\site-packages\gitdb\util.py                                                                               12.00
venv\Lib\site-packages\gitdb\db\__init__.py                                                                         0.40
venv\Lib\site-packages\gitdb\db\base.py                                                                             8.80
venv\Lib\site-packages\gitdb\db\git.py                                                                              2.60
venv\Lib\site-packages\gitdb\db\loose.py                                                                            8.50
venv\Lib\site-packages\gitdb\db\mem.py                                                                              3.30
venv\Lib\site-packages\gitdb\db\pack.py                                                                             7.10
venv\Lib\site-packages\gitdb\db\ref.py                                                                              2.50
venv\Lib\site-packages\gitdb\test\__init__.py                                                                       0.20
venv\Lib\site-packages\gitdb\test\lib.py                                                                            5.40
venv\Lib\site-packages\gitdb\test\test_base.py                                                                      2.80
venv\Lib\site-packages\gitdb\test\test_example.py                                                                   1.30
